Experience,Salary,Days_Since_Applied,Follow_ups,Offer_Received
15,137661,27,4,1
6,178051,9,1,0
0,197261,16,3,0
15,213672,56,4,1
2,230632,76,4,0
15,249112,31,0,1
1,163257,88,1,0
8,232630,14,4,0
9,126205,25,4,1
14,46910,34,3,1
5,228785,67,0,0
9,86857,24,2,1
2,74964,73,0,0
7,196299,26,2,0
13,177050,20,1,1
7,57153,64,1,1
1,99765,10,4,0
15,148212,83,1,1
14,79071,67,4,1
5,152990,24,0,0
6,109519,5,1,1
1,49503,67,0,0
14,231775,58,0,1
10,235451,27,1,1
9,135457,80,0,0
1,228938,15,1,0
9,187977,35,1,1
0,85838,76,1,0
7,165200,53,2,1
0,229351,44,0,0
8,129489,26,3,1
10,66806,47,1,1
5,216072,34,0,0
15,193240,87,4,1
6,110119,50,1,1
12,78714,84,1,1
9,225165,12,3,1
6,95419,87,2,1
9,220217,4,2,1
2,145432,87,1,0
1,248497,48,0,0
8,132949,55,4,1
7,248883,1,4,0
12,173533,89,0,1
11,185363,66,1,1
9,217876,30,4,1
6,116971,3,2,1
8,133471,21,0,1
3,104946,89,3,0
12,138989,84,1,1
3,124080,49,0,0
0,232404,86,4,0
7,117794,85,1,1
15,70841,62,2,1
13,164447,38,1,1
15,160029,15,1,1
13,219830,52,2,1
11,116272,79,2,1
2,77643,46,1,0
6,221480,25,2,0
14,83950,21,0,1
11,227921,88,2,1
1,140500,5,2,1
1,199116,70,1,0
15,165588,47,0,1
6,55997,87,3,1
14,119751,68,3,1
5,138605,18,4,0
2,194983,21,2,0
8,95533,86,2,1
9,122566,23,0,1
14,185643,64,3,1
13,148255,67,4,1
12,229013,40,0,1
5,98005,10,2,1
9,229784,89,3,1
9,83541,52,4,1
5,63387,72,1,1
0,133980,75,3,0
3,219980,61,4,0
9,125457,64,0,0
5,184129,5,1,0
14,104028,53,4,1
5,159246,55,4,0
10,95731,37,2,1
11,195930,56,3,1
4,219761,59,2,0
0,84638,69,1,0
7,217558,73,4,0
4,60567,59,2,1
11,200811,2,3,1
11,97804,65,1,1
11,148821,60,0,1
4,43754,51,2,1
6,67044,30,1,1
3,107260,11,0,1
5,106912,76,2,0
12,48706,39,1,1
15,48894,90,1,1
3,189109,77,2,0
13,123986,72,1,1
14,121942,63,4,1
2,222684,64,2,0
6,69725,61,1,1
7,176998,54,0,0
3,144555,73,0,0
15,49496,58,4,1
12,96447,85,2,1
1,141604,56,1,1
11,200878,34,1,1
9,128199,31,0,1
13,81321,52,4,1
2,236167,89,0,0
0,193728,76,0,0
7,95147,1,4,1
14,131396,55,2,1
2,220738,22,1,0
11,78787,40,2,1
9,234018,1,3,1
6,61727,65,3,1
9,135081,63,3,1
4,162721,54,4,0
9,108056,42,0,0
4,174153,21,2,1
13,205268,79,1,1
6,207807,81,3,0
14,120102,22,2,1
8,196570,38,3,0
11,116865,80,3,1
4,202728,8,1,0
0,107695,62,4,0
9,208972,47,0,1
9,157235,17,4,1
0,218773,17,2,0
14,148777,90,4,1
1,59033,13,2,0
15,181877,17,2,1
13,206923,38,0,1
5,66832,81,1,1
15,234509,78,0,1
8,155725,45,4,0
7,185016,6,2,0
12,59873,35,3,1
4,80372,14,3,1
0,129464,72,2,1
15,186451,61,0,1
12,157322,15,1,1
6,207823,54,0,0
15,140082,27,2,1
14,45110,13,2,1
4,225413,31,1,0
5,52087,35,4,1
12,194834,60,4,1
6,122617,6,1,1
2,140483,69,4,0
11,49596,86,3,1
9,147539,58,4,1
15,58313,49,4,1
2,153175,23,4,0
4,237621,89,3,0
5,154914,34,4,0
8,63705,26,3,1
12,238436,47,1,1
13,113445,5,0,1
11,143892,90,1,1
4,249717,20,0,0
14,42023,6,1,1
0,159654,70,0,0
13,230868,59,0,1
13,120073,64,2,1
13,132197,18,0,1
3,104429,4,0,1
4,144195,17,2,1
11,232699,14,4,1
15,73848,78,4,1
9,208876,13,2,1
9,186451,7,3,1
15,230736,44,0,1
4,67766,15,0,0
6,108099,19,2,1
3,207132,63,2,0
0,109122,35,3,0
13,187159,81,4,1
13,88868,35,1,1
4,159119,19,4,0
6,194297,20,0,0
9,135286,35,2,1
9,46643,32,3,1
5,76727,48,4,1
4,182077,44,3,0
3,149079,24,4,0
1,105697,61,0,0
3,56029,17,1,0
14,185298,71,3,1
9,234718,50,3,1
9,231675,65,1,1
2,199803,32,3,0
9,149458,36,3,1
15,150384,13,4,1
0,108926,70,4,0
7,177069,58,1,1
4,95506,14,0,1
12,118229,37,3,1
3,220887,79,0,0
15,82092,68,1,1
7,102539,40,1,0
15,237149,59,4,1
6,192889,80,3,0
1,208933,16,2,0
0,53428,62,1,0
11,215006,4,3,1
15,181330,45,0,1
15,97775,90,4,1
10,45469,28,0,1
3,68854,66,1,0
7,177328,31,1,0
11,116256,3,0,1
1,205009,8,1,0
2,139134,24,3,0
11,172723,15,1,1
0,221360,43,4,0
0,124730,31,3,0
12,196123,73,2,1
2,67386,45,1,1
10,246126,66,1,1
4,187256,8,4,0
11,73787,71,4,1
2,61621,57,0,0
0,246636,80,0,0
0,117984,30,0,0
7,230864,74,4,1
9,216325,18,0,1
10,74051,69,0,1
11,89811,39,2,1
12,70447,60,0,1
12,168046,43,1,1
11,201326,45,4,1
14,124045,23,3,1
13,156859,69,2,1
1,228490,6,4,0
12,185544,56,4,1
2,43471,4,1,0
1,160312,23,0,0
2,179401,6,1,0
6,205937,32,0,0
0,86850,18,0,0
9,94220,15,4,1
7,133808,40,0,1
12,177469,73,2,1
9,206597,74,2,1
9,93072,84,2,1
9,123820,6,4,1
13,63284,63,1,1
1,232402,67,3,0
2,123369,11,0,0
8,65122,43,3,1
6,170349,17,1,0
3,110553,4,1,1
9,134788,63,4,1
4,102812,68,2,1
1,47999,81,2,0
12,62436,41,1,1
10,82963,83,4,1
12,173168,5,4,1
7,196351,32,0,0
3,148899,86,2,0
8,66201,70,1,1
4,190787,35,3,0
12,200381,22,2,1
8,186150,65,0,0
3,227686,84,4,0
9,45105,22,1,1
4,157666,11,2,0
8,134848,77,3,1
7,42839,3,0,1
15,108920,9,0,1
2,83619,60,2,1
0,82821,76,3,0
2,165736,87,0,0
15,184565,14,1,1
3,57069,18,0,0
1,47531,73,3,0
0,208123,23,4,0
6,178808,74,4,0
15,178782,83,2,1
7,107155,47,3,1
6,185047,69,0,0
13,102424,47,0,1
15,85603,87,4,1
4,194324,30,4,0
11,172503,25,1,1
0,245675,28,4,0
6,208553,25,1,0
12,132573,74,0,1
6,180629,78,1,0
8,246043,58,1,1
2,143302,41,2,0
8,171234,25,4,0
13,205814,78,1,1
0,59675,48,0,0
0,113997,10,3,0
13,188087,75,1,1
3,221129,11,4,0
15,203663,85,2,1
8,180905,21,0,0
5,47896,86,2,1
12,204044,45,3,1
10,89733,7,1,1
2,81800,81,1,1
0,136044,64,4,0
3,45347,64,1,1
11,230135,2,0,1
12,173715,76,3,1
8,80785,42,2,1
2,58681,82,3,0
11,221098,54,1,1
8,143864,75,2,1
6,186964,16,4,0
11,87299,18,3,1
13,57073,59,2,1
14,142304,90,2,1
15,70682,16,2,1
3,164302,6,0,0
2,185361,57,3,0
9,155359,47,2,1
14,178999,48,3,1
15,219402,42,2,1
4,106707,76,4,1
4,248526,60,4,0
2,105428,77,4,0
11,90601,4,1,1
8,248537,2,2,0
3,173611,90,1,0
10,151487,59,3,1
4,193741,27,1,0
3,242040,27,3,0
4,191716,79,3,0
6,189817,72,3,0
15,68228,7,1,1
8,205593,63,2,0
6,162788,46,1,0
12,137239,63,2,1
4,66928,12,2,1
9,58322,13,3,1
9,228786,43,1,1
6,127896,17,2,1
13,102292,63,4,1
14,69055,81,2,1
9,82891,36,4,1
4,121912,85,1,1
2,177660,8,1,0
6,130536,69,1,0
12,46304,90,2,1
10,47345,80,0,0
10,200372,36,2,1
1,195331,28,2,0
14,131006,47,3,1
11,186424,76,3,1
8,169350,30,2,1
9,204437,23,4,1
9,59446,16,3,1
11,42336,14,2,1
0,102032,74,0,0
12,246487,71,4,1
5,137852,52,1,1
6,178593,37,2,0
13,242779,29,2,1
12,194553,67,4,1
7,58474,15,3,1
9,217832,47,3,1
8,95718,46,3,1
1,84629,52,1,1
10,85232,19,4,1
9,126544,77,4,1
1,238241,21,3,0
4,90669,64,3,1
12,249093,37,0,1
4,109184,27,0,1
5,219017,55,2,0
2,53140,29,2,1
7,166468,20,4,1
15,123457,25,4,1
12,54357,70,1,1
0,151672,63,1,0
5,108673,36,0,0
3,161673,2,2,0
0,105633,22,0,0
14,248015,16,0,1
6,136111,18,2,1
8,118258,69,1,1
12,183996,54,2,1
3,109286,30,3,1
3,133269,45,3,0
5,114071,19,3,1
11,228398,87,4,1
14,70651,34,1,1
2,110202,13,1,0
12,88777,43,4,1
11,188066,62,0,0
5,107263,22,3,1
6,230706,52,3,0
10,140158,52,0,1
9,50800,36,2,1
9,77823,73,2,1
2,103878,19,1,1
6,58708,38,4,0
13,183891,70,1,1
2,245977,79,2,0
12,103870,57,0,1
12,49283,20,1,1
1,201645,9,3,0
11,118707,32,3,1
13,202005,4,0,1
9,45774,50,2,1
3,243127,82,3,0
11,182055,5,3,1
7,136468,20,4,1
12,136334,87,1,1
14,58133,75,2,1
8,186011,37,1,0
6,40781,22,2,1
0,154586,58,3,0
2,227772,68,4,0
12,67624,44,1,1
11,46823,34,3,1
13,58489,77,2,1
8,211033,42,1,0
14,69118,9,1,1
11,140417,7,3,1
0,121816,68,1,0
8,193335,19,4,1
7,53565,31,4,1
0,191426,35,3,0
5,214023,57,2,1
4,131179,85,3,1
5,63648,61,4,1
9,221801,31,0,1
11,81971,83,0,1
12,58658,53,1,1
15,61253,32,1,1
12,235238,66,0,1
12,219635,59,4,1
14,197462,10,1,1
4,128664,2,3,1
15,222650,66,3,1
5,143850,60,4,1
4,203730,88,1,0
10,177924,17,3,1
11,173623,16,1,1
4,111947,16,1,1
3,101001,46,3,1
2,220231,39,0,0
2,162775,31,3,0
3,222779,88,4,0
8,73243,1,2,1
1,192872,11,3,0
14,115939,85,1,1
8,97828,4,1,1
0,178311,71,3,0
13,46710,26,2,1
14,192456,50,3,1
14,192110,12,2,1
0,211918,81,2,0
4,238893,75,4,0
5,77991,65,1,1
5,178043,47,1,0
2,200211,53,2,1
15,125445,71,1,1
6,248139,2,0,0
8,120257,24,2,1
10,77711,4,1,1
11,46530,19,0,1
9,51116,26,4,1
15,105794,75,1,1
15,171354,40,0,1
7,172970,50,3,1
5,44135,43,3,1
11,177701,75,0,1
7,149472,67,2,1
11,165147,12,2,1
4,129087,67,1,1
7,236103,27,3,0
9,73380,54,2,1
11,169951,66,2,1
3,57071,49,3,1
9,60074,16,4,1
7,107843,2,2,1
9,79901,60,0,1
11,51205,54,1,1
1,226733,30,2,0
11,164661,84,2,1
11,45906,38,4,1
4,173663,28,0,0
8,165576,25,1,1
3,102987,10,2,0
15,234442,60,1,1
10,120685,42,3,1
5,150454,40,2,0
14,145487,77,2,1
0,94400,42,3,0
8,196222,47,4,1
0,71852,37,2,0
4,213942,80,1,0
3,92756,22,0,0
12,155357,57,1,1
11,159052,84,4,1
15,96481,27,0,1
12,41283,41,1,1
12,73691,80,1,1
13,172197,34,3,1
2,238137,32,4,0
12,66170,90,3,1
5,48438,89,0,0
1,60095,66,3,0
2,187226,12,4,0
15,179076,40,2,1
4,49752,73,2,0
14,95426,76,0,1
8,66819,90,2,1
1,132051,73,3,1
9,195289,10,0,1
7,72994,48,4,1
13,186108,20,0,1
1,248347,39,0,0
10,137756,60,1,1
12,220488,66,1,1
4,180659,65,0,0
6,135665,51,2,1
7,171717,36,1,0
0,202002,24,4,0
5,121835,27,3,1
0,162232,2,1,0
1,201162,31,0,0
15,223214,57,2,1
14,197547,78,3,1
0,189960,66,1,0
10,83732,29,2,1
4,86305,15,2,0
9,217109,12,2,1
14,49346,28,0,1
8,40587,84,4,1
5,52763,24,2,1
10,230237,21,3,1
10,109615,10,1,1
0,207188,78,3,0
12,160987,18,0,1
0,131353,88,0,0
1,135648,14,3,0
8,65556,34,4,0
2,99042,58,0,0
14,58099,76,0,1
0,149089,22,3,0
4,216168,70,0,0
15,243058,36,4,1
6,184302,45,4,0
5,200081,36,4,0
11,242041,22,1,1
0,73866,78,4,1
4,145400,80,4,1
14,124246,61,1,1
4,116975,56,2,1
5,212927,89,0,0
2,121557,33,4,0
4,177488,45,0,0
6,112516,36,3,0
4,226987,20,0,0
4,189130,18,1,0
4,247709,38,0,0
9,211790,67,0,0
9,72602,23,0,1
2,245730,16,2,0
0,249184,59,2,0
4,229139,69,3,0
13,198588,68,1,1
8,169295,21,0,0
13,127969,78,0,1
0,172161,78,0,0
2,208418,70,0,0
12,245735,12,2,1
12,181559,16,3,1
3,40155,81,4,0
13,163950,87,1,1
0,107494,14,0,0
0,116229,61,3,0
7,144648,71,4,1
15,78547,46,3,1
1,68795,32,2,0
11,226368,15,4,1
14,61447,44,3,1
7,207670,17,2,1
6,212886,41,3,0
9,246402,54,3,1
9,127960,44,4,1
1,103278,5,2,0
5,95077,27,0,1
5,152782,87,1,0
2,142932,78,4,0
10,242978,79,2,1
1,180600,43,3,0
11,221172,31,2,1
0,149869,17,1,0
5,179251,83,1,0
11,88781,54,0,1
4,226339,62,0,0
13,195024,87,1,1
13,93798,32,4,1
10,138696,40,4,1
8,90939,13,3,1
0,69516,84,0,0
15,227598,35,3,1
14,181521,5,0,1
14,90290,73,1,1
6,166688,29,4,0
14,126661,70,4,1
4,112954,25,1,1
4,62746,22,3,0
13,107990,66,3,1
1,98810,45,2,0
10,158362,69,0,0
2,186295,89,3,0
6,243309,72,1,1
5,173669,1,3,0
15,236749,84,4,1
11,42659,44,0,1
1,126516,87,2,0
5,114567,75,0,0
1,55037,39,4,0
1,166498,54,4,0
1,217810,88,4,0
13,242750,75,4,1
14,52109,29,1,1
10,62010,54,2,1
2,48787,90,4,0
14,179544,16,4,1
1,194455,20,3,0
3,101709,46,2,1
8,240857,67,0,0
5,74518,65,2,1
0,93909,58,2,1
7,58351,53,2,1
14,240696,1,4,1
11,224402,81,4,1
13,55282,66,1,1
6,192850,29,0,0
9,195336,84,3,1
2,230747,70,2,0
0,45075,8,0,0
4,247020,29,0,0
12,219526,51,1,1
3,68365,33,3,1
9,243838,3,2,1
7,219272,60,3,1
0,51002,35,1,0
9,53947,69,4,1
0,134840,76,0,0
11,156219,84,2,1
3,118610,20,4,1
7,92142,73,1,1
4,96307,39,3,0
1,175565,4,0,0
5,90085,19,2,0
4,74228,45,4,1
1,222947,43,4,0
12,202727,13,0,1
13,83472,13,3,1
10,89437,60,1,1
10,220488,57,3,1
15,99711,86,3,1
10,177888,52,3,1
2,117175,53,0,0
14,104307,86,0,1
8,86733,43,1,1
6,168202,83,3,0
6,135028,72,0,0
15,182312,72,1,1
14,132493,42,1,1
10,165149,90,3,1
5,242435,26,2,1
15,203834,23,3,1
7,48259,43,2,1
3,221211,77,1,0
7,168775,28,0,0
3,54849,9,4,1
7,121768,20,1,1
8,146108,56,0,1
2,129709,83,1,0
15,94869,39,3,1
2,166888,51,2,0
10,103095,12,1,1
12,157886,79,0,1
15,110910,55,3,1
1,63567,78,4,0
12,75292,11,3,1
9,114813,26,2,1
2,137136,42,3,0
2,91631,27,4,0
4,49885,11,0,1
4,230731,38,1,0
1,225378,43,2,0
11,106314,19,4,1
9,105087,64,2,1
12,200237,6,3,1
5,230001,46,2,0
4,238100,42,4,0
5,135998,65,1,1
0,89812,72,1,0
4,221572,59,2,0
8,98643,52,0,1
11,84900,47,2,1
9,214018,7,3,1
13,178923,11,1,1
1,56288,61,1,0
0,112692,68,1,0
13,238652,25,0,1
9,178440,12,0,1
12,125436,26,4,1
10,86403,12,2,1
8,131170,43,2,1
9,49168,51,3,1
8,89879,37,1,1
14,99871,46,0,1
8,72174,53,3,1
5,177653,88,3,0
14,150155,80,0,1
7,111853,13,2,1
13,104046,89,1,1
10,89678,54,2,1
14,66649,57,3,1
15,167795,4,1,1
12,128668,75,4,1
0,185639,49,3,0
9,129906,7,2,1
3,136019,11,2,1
0,233016,54,2,0
7,118002,87,0,0
0,68803,45,3,0
2,189302,23,1,0
12,188934,28,2,1
3,214427,57,2,1
14,202331,26,0,1
14,70795,25,1,1
14,48770,54,3,1
7,51093,29,4,1
5,217643,83,0,0
13,171265,36,3,1
9,140311,14,4,1
11,57569,78,2,1
6,51190,35,2,1
13,102824,30,1,1
7,213824,17,4,1
1,203399,67,2,0
12,82070,80,2,1
9,80197,30,1,1
13,42261,45,3,1
10,197584,79,2,1
7,177788,89,0,0
2,126795,51,0,0
6,68933,47,3,1
2,175450,53,4,0
14,80583,64,1,1
6,152082,38,0,0
13,125371,64,0,1
10,200105,87,3,1
